Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
tensor(0.4469, dtype=torch.float64) tensor(-0.0448)
tensor(0.2796, dtype=torch.float64) tensor(-0.1530)
tensor(0.2487, dtype=torch.float64) tensor(-0.1740)
tensor(0.2653, dtype=torch.float64) tensor(-0.0809)
tensor(0.7937, dtype=torch.float64) tensor(0.1668)
tensor(0.7099, dtype=torch.float64) tensor(0.1155)
tensor(0.4853, dtype=torch.float64) tensor(-0.0223)
tensor(0.7303, dtype=torch.float64) tensor(0.1473)
tensor(0.3231, dtype=torch.float64) tensor(-0.1144)
tensor(0.6716, dtype=torch.float64) tensor(0.1415)
tensor(0.5984, dtype=torch.float64) tensor(0.0333)
tensor(0.4197, dtype=torch.float64) tensor(-0.0797)
tensor(0.7246, dtype=torch.float64) tensor(0.1341)
tensor(0.1198, dtype=torch.float64) tensor(-0.2437)
tensor(0.5640, dtype=torch.float64) tensor(0.0354)
tensor(0.4135, dtype=torch.float64) tensor(-0.0414)
tensor(0.0825, dtype=torch.float64) tensor(-0.2621)
tensor(0.4637, dtype=torch.float64) tensor(-0.0073)
tensor(0.7186, dtype=torch.float64) tensor(0.1271)
tensor(0.7518, dtype=torch.float64) tensor(0.0502)
tensor(0.6305, dtype=torch.float64) tensor(0.0659)
tensor(0.2913, dtype=torch.float64) tensor(-0.1467)
tensor(0.4981, dtype=torch.float64) tensor(-0.0059)
tensor(0.3548, dtype=torch.float64) tensor(-0.0945)
tensor(0.6179, dtype=torch.float64) tensor(0.0705)
tensor(0.5548, dtype=torch.float64) tensor(0.1247)
tensor(0.5384, dtype=torch.float64) tensor(0.0595)
tensor(0.6799, dtype=torch.float64) tensor(0.0818)
tensor(0.4110, dtype=torch.float64) tensor(-0.0447)
tensor(0.5767, dtype=torch.float64) tensor(0.0395)
tensor(0.4537, dtype=torch.float64) tensor(-0.0177)
tensor(0.6882, dtype=torch.float64) tensor(0.1121)
tensor(0.7711, dtype=torch.float64) tensor(0.1616)
tensor(0.5945, dtype=torch.float64) tensor(0.0325)
tensor(0.5203, dtype=torch.float64) tensor(-0.0007)
tensor(0.7427, dtype=torch.float64) tensor(0.1239)
tensor(0.7318, dtype=torch.float64) tensor(0.1188)
tensor(0.3584, dtype=torch.float64) tensor(-0.0394)
tensor(0.4878, dtype=torch.float64) tensor(-0.0025)
tensor(0.7190, dtype=torch.float64) tensor(0.1289)
tensor(0.6179, dtype=torch.float64) tensor(0.0548)
tensor(0.7074, dtype=torch.float64) tensor(0.1104)
tensor(0.6841, dtype=torch.float64) tensor(0.0982)
tensor(0.3409, dtype=torch.float64) tensor(-0.1203)
tensor(0.3581, dtype=torch.float64) tensor(0.0226)
tensor(0.4355, dtype=torch.float64) tensor(-0.0378)
tensor(0.3838, dtype=torch.float64) tensor(-0.0789)
tensor(0.6720, dtype=torch.float64) tensor(0.0777)
tensor(0.6967, dtype=torch.float64) tensor(0.1112)
tensor(0.5348, dtype=torch.float64) tensor(0.0245)
tensor(0.4691, dtype=torch.float64) tensor(-0.0365)
tensor(0.6772, dtype=torch.float64) tensor(0.1024)
tensor(0.6719, dtype=torch.float64) tensor(0.1018)
tensor(0.8059, dtype=torch.float64) tensor(0.1797)
tensor(0.1176, dtype=torch.float64) tensor(-0.2519)
tensor(0.6232, dtype=torch.float64) tensor(0.0712)
tensor(0.6686, dtype=torch.float64) tensor(0.0907)
tensor(0.5203, dtype=torch.float64) tensor(0.0011)
tensor(0.6810, dtype=torch.float64) tensor(0.1063)
tensor(0.6455, dtype=torch.float64) tensor(0.0840)
tensor(0.3652, dtype=torch.float64) tensor(-0.0839)
tensor(0.5387, dtype=torch.float64) tensor(0.0497)
tensor(0.2834, dtype=torch.float64) tensor(-0.1563)
tensor(0.6803, dtype=torch.float64) tensor(0.0933)
tensor(0.4319, dtype=torch.float64) tensor(-0.0494)
tensor(0.2403, dtype=torch.float64) tensor(-0.1763)
tensor(0.7911, dtype=torch.float64) tensor(0.1680)
tensor(0.6445, dtype=torch.float64) tensor(0.0702)
tensor(0.6592, dtype=torch.float64) tensor(0.0813)
tensor(0.7328, dtype=torch.float64) tensor(0.1591)
tensor(0.5440, dtype=torch.float64) tensor(0.0084)
tensor(0.3314, dtype=torch.float64) tensor(-0.1114)
tensor(0.1796, dtype=torch.float64) tensor(-0.2229)
tensor(0.5643, dtype=torch.float64) tensor(0.0609)
